sporadic,happening from time to time
derivative,unoriginal; obtained from another source
abysmal,extreme bad
woo,try to win
pivotal,of great importance (others depend on it)
cumbersome,burdensome; heavy and awkward to carry
braggart,boastful
cryptic,secret with a hidden meaning
animosity,strong dislike
abstruse,difficult to comprehend; obscure
defer,postpone
mite,A very small amount, portion, or particle"
correlate,have a mutual relation
impermeable,that cannot be permeated
appease,make quiet or calm
strive,to make great efforts, to struggle"
hospitable,liking to give hospitality
flimsy,lacking solidarity, strength"
articulate,speak distinctly; connect by joints
relapse,fall back again
ascend,go or come up
impede,hinder; get in the way of
sponge,porous rubber for washing live at once expense
edible,fit to be eaten/not poisonous
reconcile,settle a quarrel restore peace
paradigm,a model example or pattern
ingest,take in by swallowing
grievous,causing grief or pain; serious dire grave
commemorate,keep the memory of
boisterous,noisy; restraint
mischievous,harmful; causing mischief
ail,to cause pain, uneasiness, or trouble to."
warrant,authority written order guarantee
xenophile (zen-uh-fahyl),a person who is attracted to foreign peoples cultures
poseur,a person who attempts to impress by acting unlike himself
drowsiness,feeling sleepy half asleep
satiate,satisfy fully
audacious,Bold
fleet,number of ships; quick-moving
inquest,Legal or judicial inquiry, especially before a jury and especially made by a coroner into the cause of someone.s death"
apt,well-suited; quick-witted
invincible,too strong to be defeated
abide,be faithful; to endure
limp,lacking strength; walking unevenly
abhor,to hate; to detest
aberration,straying away from what is normal
infuriate,fill with fury or rage
dormant,in a state of inactivity but awaiting development
dangle,hand or swing loosely
sluggard,lazy slow-moving person
vivacious,lively high-spirited
benefactor,person who has given help
turmoil,trouble disturbance
jabber,talk excitedly; utter rapidly
apartheid,brutal racial discrimination
endorse,write one's name on the back of
disproof,proof to the contrary
permeate,spread into every part of
stray,wander lose one's way
tractable,easily controlled or guided
elaborate,worked out with much care in great detail
dote,show much fondness center one's attention
yeoman,man owning small estate; middle-class farmer
gait,a manner of walking, stepping, or running"
repulsive,causing a feeling of disgust
negligent,taking too little care
bogus,sham; counterfeit; not genuine
antidote,medicine used against a poison or a disease
auxiliary,helping; supporting
brass,yellow metal (mixing copper and zinc)
fragile,easily injured broken or destroyed
dullard,a stupid, insensitive person"
conjoin,to join together
euphoria,elation state of pleasant excitement
solvent,of the power of forming a solution
bewilder,puzzle; confuse
engulf,swallow up
endeavor,to make an effort, to try very hard"
extinct,no longer active
presentiment,anticipatory fear; premonition
shard,A piece of broken pottery
immutable,that cannot be changed
lampoon,publicly mock or ridicule
knit,draw together; unite firmly
ameliorate,improve; make better
conceal,hide keep secret
embezzle,use in a wrong way for one's own benefit
foolproof,incapable of failure or error
eulogy,formal praise panegyric
offhand,Without preparation or forethought
skit,short piece of humorous writing
acclaimed,welcomed with shouts and approval
connoisseur,a person with good judgement (e.g.. in art)
complaisant,trying to please; obliging
succumb,yield, die"
sophisticated,complex; subtle; refined
plea,request
implicit,implied though; not plainly expressed
brittle,easily broken
precursors,a person or thing that precedes, as in a process or job."
malevolent,malicious; evil; having or showing ill will
affable,polite and friendly
alloy,to debase by mixing with something inferior
sheath,cover for the blade of a weapon or a tool
misanthrope,person who hates mankind
renowned,celebrated; famous
Lambaste,attack verbally
gullible,easily gulled
forgery,counterfeit
shunned,avoided, kept away from"
abscond,to go away suddenly (to avoid arrest)
suffice,be enough
disallow,refuse to allow or accept as a correct
livid,Furiously angry, enraged"
cordial,warm and sincere
retrospective,Looking back on past
parenthesis,sentence within another one something separated
anguish,severe suffering
repel,refuse to accept/cause dislike
clot,half-solid lump formed from liquid
eradicate,get rid of pull up by the roots
enduring,lasting
concur,agree in opinion happen together
introspection,examining one's own thoughts and feelings
indigenous,native
acumen,Keen, quick, accurate insight or judgment"
moderation,quality of being limited; not extreme
implosion,collapse; bursting inward
buoyant,able to float; light-hearted
coagulation,change to a thick and solid state
gallant,brave,behaves well with women"
opaqueness,dullness/not allowing light to pass through
liberality,free giving; generosity
gerontocracy,government ruled by old people
aggravate,make worse; irritate
patron,regular customer person who gives support
vigorous,strong energetic
premature,doing or happening something before the right time
catalyst,substance that causes speeding up
meticulous,giving great attention to details
odor,smell
redeem,get back by payment compensate
entice,attract, lure"
erratic,irregular in behaviour or opinion
recuperate,become strong after illness loss exhaustion
affinity,close connection; relationship
chortle,loud chuckle of pleasure or amusement
massacre,cruel killing of a large number of people
evasive,tending to evade
fission,splitting or division (esp. of cells)
ambivalent,having both of two contrary meanings
agile,active; quick-moving
tonic,something giving strength or energy
reminiscent,suggest something in the past
combustion,process of burning
superimpose,put something on the top
encapsulate,enclose in capsule
sanction,approval (by authority) penalty
colloquial,involving or using conversation.
enzyme,catalyst
treacherous,not to be trusted, perfidious"
philanthropist,one who loves mankind
edify,instruct; correct morally
dexterity,skill (esp. in handling)
calipers,metal supports attached to the legs measuring instrument
grumble,to complain
sequence,succession connected line of
introvert,one who turns towards himself
perish,be destroyed decay
partisan,one-sided committed to a party biased or prejudiced
weigh,measure how heavy something is
centurion,leader of a unit of 100 soldiers
divergence,getting farther apart from a point
moribund,in a dying state; near death
equilibrium,state of being balanced
constrict,make tight or smaller
narcissism,Self-love
sobriety,quality or condition of being sober
retrograde,receding
fidelity,loyalty accuracy
tadpole,form of a frog when it leaves the egg
enigma,something that is puzzling
refine,make or become pure cultural
arrogance,proud; superior manner of behaviour
pilferer,to steal, especially in small quantities"
volatile,changeable inconstant fickle unstable explosive
sadistic,Cruel
heterogeneous,made up of different kinds
salvage,the saving of property from loss
suffocate,cause or have difficulty in breathing
accolade,praise; approval
predominate,have more power than others
indistinct,not easily heard; seen clearly marked
amalgamate,mix; combine; unite societies
arcane,known or understood by very few
adulteration,making unpure; poorer in quality
evoke,call up bring out
renovate,restore something to better condition
impromptu,without preparation
allegiance,duty support loyalty
surcharge,additional load/charge
rejuvenation,becoming young in nature or appearance
misogynist,one who hates women/females
console,give comfort or sympathy to
hypocrisy,falsely making oneself appear to be good
luminary,star; light-giving body
extinguish,end the existence of/wipe or put out
commuter,person who travels regularly
torque,twisting force causing rotation
unscathed,unharmed unhurt
foster,nurture; care for
scribble,write hastily
beguile,mislead or delude; cheat; pass time
resuscitation,coming back to consciousness
somersault,rolling backward or forward (not sideways) movement
dupe,cheat make a fool of
legacy,Bequest or inheritance
clientele,customers
nihilism,total rejection of all religious and moral beliefs
curriculum,course of study
scent,smell (especially pleasant)
submerge,put under water liquid sink out of sight
shallow,little depth; not earnest
judicious,sound in judgment; wise
ossified,turned to bone; hardened like bone; Inflexible
writ,written order
timid,shy easily frightened
riddle,puzzling person or thing
reiterate,say or do again several times
recitals,a number of performance of music
sawdust,tiny bits of wood
extralegal,outside the law
indulgent,inclined to indulge
adorn,add beauty; decorate
flop,fail/move/fall clumsily
loll,rest to sit or stand in a lazy way hang (dog's tongue)
connote,Suggest or imply in addition to the precise, literal meaning"
yarn,tale story fibers for knitting
fragrant,sweet-smelling
ambidextrous,able to use the left hand or the right equally well
pertain,belong as a part have reference
spear,weapon with a metal point on a long shaft
turbulence,being uncontrollably violent
malleable,yielding easily shaped; moldable; adapting
dwarf,person much smaller the usual size
disrobe,undress
pluck,pull the feathers off pick (e.g.. flowers)
steeply,rising or falling sharply
garrulous,too talkative
stride,walk with long steps
sanity,health of mind soundness of judgment
inclined,directing the mind in a certain direction
eloquence,fluent speaking skillful use of language
ambiguous,doubtful; uncertain
pest,destructive thing or a person who is nuisance
asterisk,the mark * (e.g.. omitted letters)
mesmerize,hypnotize
chisel,steel tool for shaping materials
perjury,willful FALSE statement unlawful act
incongruous,out of place; not in harmony or agreement
alleviate,make (pain) easier to bear
dislodge,move force from the place occupied
